stock1,stock2,action1,shares1,price1,action2,shares2,price2,signal,z_score,capital_allocation,kelly_fraction,order1_id,order2_id
GPN,OMC,buy,24,77.41,sell,23,37.91,BUY,-2.9884984575138938,2729.77,0.0273015986682898,a3157e8e-f4a7-426f-ae41-73a0f811e674,ddb8fbfd-3ad9-45f6-aba5-ff25bc59ae26
FOX,MDT,sell,16,64.94999999999999,buy,35,45.765,SELL,2.8413553326171783,2640.975,0.0264135218509203,9c596edd-d2cf-4a3f-a2e3-1842c1e14d8a,ca54a9d8-6e2f-4fc8-ad03-ce9eca96a6bf
BK,D,sell,37,55.34,buy,9,59.225,SELL,2.697782514067954,2580.605,0.025809735630248,47c4f589-da58-4e57-9013-39dcbfa2bdfc,4dcbf8c0-fa14-40a9-b899-add58b1cf661
BBY,FRT,buy,20,67.875,sell,22,50.37,BUY,-2.661045139232611,2465.64,0.0246599214367811,a76207e1-c926-4b70-bba4-cb9e6a3fdbe3,ce110bea-5a2b-4922-8be4-428c57808a92
TPR,WYNN,sell,8,129.52,buy,10,120.305,SELL,2.641711883626269,2239.21,0.0223952980485613,3612579a-e75a-4abe-ac39-9b38d6e8563e,77204443-71b9-4445-b890-01f508e926b4
BALL,HON,sell,7,52.7,buy,9,196.895,SELL,2.6308559549308304,2140.955,0.0214126077203824,4d1d06c8-7660-48bd-b202-79ec4103f3c6,4004e391-e33f-49f7-99c8-4909edc0c142
LUV,STE,sell,10,19.56,buy,16,126.885,SELL,2.416754985887221,2225.76,0.0222607788392182,bb367297-d847-4ec2-a2d1-d2a5b98f0fe0,25f90179-5816-4de2-abd5-19d2f32e0fc7
GE,HOOD,sell,7,147.725,buy,8,113.905,SELL,2.4044814868634856,1945.315,0.0194559283065621,1e455c0c-1b97-4d79-9379-c2bb88f0a9be,e7ab7b84-e2ef-4b33-8bbc-0441bace9008
C,GS,sell,1,117.56,buy,4,437.5,SELL,2.3850148244877007,1867.56,0.0186782672565642,88b3a71f-b156-4c28-8ac6-24bddb51c3f3,1a10ff0c-73f6-4b66-a4aa-4c8ad8b0f6d2
RTX,TEL,sell,8,87.22,buy,11,113.685,SELL,2.3847563260700926,1948.295,0.0194857325626099,ec538395-4232-4a90-b89b-87f62c904fb0,66020f7e-ba94-439d-92c6-03fe274b047b
FOX,LVS,sell,9,64.94999999999999,buy,22,64.42999999999999,SELL,2.3402727777531336,2002.01,0.0200229592785849,46b781ec-0e94-43f9-aa54-db6276a08800,ffac23ad-9212-4daf-bc75-15734ce67659
AME,QCOM,sell,8,102.59,buy,14,82.175,SELL,2.330145014429552,1971.17,0.0197145152327752,b69ba161-2978-4b64-83c9-9dd827197a88,9d9f7470-da49-482d-afdb-55da3205e296
EXPE,INCY,sell,10,134.9,buy,6,92.75,SELL,2.3230240690440755,1905.5,0.019057721442622,a01ad8ec-d22a-4d83-bd90-1e4b47860897,91daaf6d-45d2-449b-b1e8-033704db47bc
CDW,PPG,buy,19,68.055,sell,12,51.2,BUY,-2.302640382215919,1907.445,0.0190771742204786,8613e550-26c0-447a-929e-274ee818643d,8c6ad164-3d27-413d-a601-bade9b4d9e07
FCX,HAS,sell,9,51.11,buy,50,29.505,SELL,2.295596038415366,1935.24,0.0193551639174074,2baef773-2e92-404b-a702-f641d9358f87,b28b411d-3338-47da-97bd-c92b4f5c4c89
D,TPR,buy,3,59.225,sell,13,129.52,BUY,-2.2880921956500213,1861.435,0.018617008508815,d28cd093-884e-4632-84dc-6da1ba519679,6970c2ed-2928-48fa-a679-49d1e0da5f6f
AMP,CDW,sell,4,245.465,buy,10,68.055,SELL,2.286801653400022,1662.41,0.0166264742605244,4c7aa045-a6fb-45e4-a61f-6e35a6cc4488,fb175fff-1a4c-4bcd-863d-914790c37664
BSX,SPGI,buy,3,45.54,sell,5,255.0,BUY,-2.249961606596891,1411.62,0.0141182160812564,5fdcd0c5-b09c-46d0-a37d-eefc00583bad,f62a66d6-86ba-4be6-9cf6-dfb8305f1d6e
CLX,TPL,sell,2,50.28,buy,12,143.665,SELL,2.248127625243907,1824.54,0.0182480058152304,30cb0f62-3025-41eb-be52-9448be7441be,12f38224-fa9e-4f7b-a3b9-2a9d3bb305ce
LRCX,NEE,sell,9,173.055,buy,3,80.69,SELL,2.2216907106088915,1799.565,0.0179982201458368,65d5da81-c88b-449f-ab83-faa27cd0adc7,7c659b06-3917-4031-9d7a-8bb3adc72a81
ABNB,EXR,sell,11,64.6,buy,9,131.07999999999998,SELL,2.216748919012886,1890.32,0.018905899762486,d8ddcc2a-eb35-414d-8bdc-51cbf47577c0,d9eb070a-321b-42d0-99d8-251139e51d16
DGX,TTWO,buy,5,86.74,sell,11,121.4,BUY,-2.2152573249354632,1769.1,0.0176935266356035,f6807082-98c3-4002-ac34-9d2e6a61bd7b,415868cf-9ab1-432d-a97d-f96a68b1d7bf
MMM,FOX,buy,14,76.235,sell,10,64.94999999999999,BUY,-2.2130169082450184,1716.79,0.017170351926255,8f776b05-3eda-44f1-b8b7-a6d9ea70fbd4,51d5356d-357c-43e6-96d6-0ae2e1aa5b45
CRL,PSX,sell,10,99.83,buy,12,60.915,SELL,2.211789223422922,1729.28,0.0172952697645223,eb381a41-8b71-446f-a71f-d70231d35219,f166d2cd-2132-48a8-97c2-fc25607e888e
BSX,MCO,buy,3,45.54,sell,6,250.0,BUY,-2.2096858501080225,1636.62,0.0163685374271445,878031a3-3f01-48af-8cd6-8829c6f2a54f,9f3b617c-7c11-44d5-8538-9d24fb2e1ee0
CPB,TPL,sell,1,13.32,buy,12,143.665,SELL,2.2020427028768474,1737.3,0.017375481218718,6f08d5e8-2f1d-43f6-80e8-3eda2a5fcad2,19101f76-b56d-4d47-[iban],FOXA,buy,13,76.235,sell,10,73.82,BUY,-2.160175809087595,1729.255,0.0172950197288172,722b16cc-ca44-476d-b939-cca7dff46936,df7c1478-e6d6-47c1-9b4e-1de8a72dbf7b
BIIB,MDT,sell,14,88.0,buy,11,45.765,SELL,2.1520937678290366,1735.415,0.0173566285265535,a4637bd2-fcea-4dbe-bbda-0f55790c3602,edb96138-1b68-4b92-be35-fcc8eb09c74a
ABNB,DXCM,sell,10,64.6,buy,16,66.865,SELL,2.151196290714392,1715.84,0.0171608505694613,51ccbb0d-398b-4b80-a967-b36c47f8b1d2,cb253484-707e-4a21-[iban],PFE,sell,8,121.195,buy,62,11.86,SELL,2.142304736984284,1704.88,0.017051234916346,5d5775e1-66e1-45b1-9aec-b8d88d070039,eefb3439-f01a-46f3-ad32-fc08aa2bd4d1
ABNB,SYK,sell,6,64.6,buy,3,353.755,SELL,2.134613208595098,1448.8649999999998,0.0144907192747124,b1a1b2a1-dca9-4303-ac7e-ced3c1172fd0,70e4e853-60bd-4e2b-9c35-36de236b4568
KIM,NCLH,buy,14,20.28,sell,137,11.15,BUY,-2.13304040641882,1811.47,0.0181172871486048,d769ccd9-4513-4d67-a389-dcba6b000872,1577cdfc-bfe4-40d7-929e-fdbff5dcd6a2
XOM,PHM,sell,2,121.195,buy,25,58.59,SELL,2.132438599957412,1707.14,0.0170738381440869,b09c810b-89b0-44e2-9eb0-b5c388373799,4b93a757-c348-490f-bac5-4eb89ccd6bc9
AME,HST,sell,15,102.59,buy,11,17.905,SELL,2.131696815971688,1735.805,0.0173605290835531,47c82c93-b2a0-46c6-91d6-d12ca6140439,8350f0cd-7bfe-4c31-a4cf-5174eaac26ed
FCX,TXT,sell,12,51.11,buy,25,43.57,SELL,2.125499748041465,1702.57,0.0170281316171949,d73bccad-e7c3-4e63-a0a9-f58c79548479,adecf16b-d10c-4e8c-b662-6660353a763d
XOM,XEL,sell,4,121.195,buy,15,74.35,SELL,2.118161256839332,1600.03,0.0160025851691621,e075b3e3-9b91-4970-b1fc-547e4adafb7e,d7e7df7e-7b59-4b88-a1fc-74c39d71c6ad
XOM,PEP,sell,2,121.195,buy,9,143.87,SELL,2.110573691739706,1537.2199999999998,0.0153743954636722,a1bb49dd-c3a1-4fe2-b8ae-4b4be824b71f,746094a4-7e75-4986-8a96-a6c3c04b0509
STLD,UHS,sell,3,169.54500000000002,buy,9,109.0,SELL,2.1095508743212226,1489.635,0.0148984775025873,a2d48b1b-fc6a-4dc0-9337-1b52f32d0157,9c59f7de-1be7-4d9a-a59c-e56f07590e7d
XOM,XYL,sell,2,121.195,buy,10,136.13,SELL,2.105297982025635,1603.69,0.0160391903963886,48e54977-4f77-4a19-b0d8-d2720c8d77d1,da783e6c-5e5e-415d-ae40-ccaa970d901d
LUV,WMT,sell,17,19.56,buy,26,53.055,SELL,2.1014058307462955,1711.95,0.0171219450137479,4a6d2fde-7a58-4576-865b-a44b95ade2da,baecc2de-c63f-468d-901b-cbdfd906bed8
LHX,HOOD,sell,5,146.93,buy,7,113.905,SELL,2.0849176650263685,1531.985,0.0153220379870245,6ffde37c-39ae-41d9-8b6c-6c67e5f9902f,5f8126a0-4145-4c76-8532-bd160b0248be
HWM,NRG,sell,8,102.395,buy,5,162.32,SELL,2.083346240687848,1630.7599999999998,0.0163099290578694,384351fb-ca83-4d86-9edb-65e19d55e6a8,d952fdcc-db38-4fc4-9955-89276771ca35
MRK,SNA,sell,9,50.255,buy,6,172.3,SELL,2.06911796712078,1486.0950000000005,0.0148630724467453,817314fd-84bb-4096-9316-103b4b759dd0,2b05f506-c755-462a-8640-45996fb7ad7e
EXPE,LVS,sell,9,134.9,buy,5,64.42999999999999,SELL,2.0466326302704365,1536.25,0.0153646940783143,e65a6b24-4f74-4205-b11a-5d69cd50071a,c812d745-173d-492d-a834-8a39558c4a89
ACGL,CAG,sell,2,96.095,buy,170,8.265,SELL,2.026948264152046,1597.2400000000002,0.0159746811844731,774e8595-a1c4-4f93-bb3a-c9fec2187d75,9896174a-67cf-404a-a9f4-18a51598b0b9
BEN,NDAQ,buy,16,23.895,sell,28,48.53,BUY,-2.024913333897326,1741.16,0.0174140867315852,a88b012c-eee3-4902-890b-5da01c13f373,6abf914f-99d5-429e-820c-f39b97bc4781
D,STT,buy,4,59.225,sell,11,129.0,BUY,-2.022222954254286,1655.9,0.0165613649629167,4abf481c-7347-49a4-a921-bf1072b9811b,8a3d15a2-9469-4c2d-99bb-1a23772a6d95
PG,UDR,buy,8,144.015,sell,13,36.955,BUY,-2.0179790183929223,1632.535,0.0163276815929314,14ef6113-1de4-4b0d-9d7c-d75882c99e85,69f72c38-3efa-4c39-a316-7801cd631d09
HST,USB,buy,23,17.905,sell,52,25.545,BUY,-2.0178263924860285,1740.1550000000002,0.0174040352962403,45f5bf1e-96fc-4fee-894f-8bf935ea306c,257b584c-ae72-4142-8f56-277777c6369b
O,TTWO,buy,1,56.77,sell,13,121.4,BUY,-2.016092549284431,1634.97,0.016352035070608,43c045d3-3faa-4eeb-91b3-1ccb0f9b32e1,4a1394e2-73cd-4cbb-953e-633a47d35c28
BK,AVGO,sell,4,55.34,buy,4,349.845,SELL,2.006009183404347,1620.7400000000002,0.0162097147472659,bb7dd5e7-dcec-4773-97a2-e628c557c6c0,82361c56-a981-4e7f-a4b1-60a3fd7f58aa
PSA,WDAY,buy,4,129.675,sell,10,107.425,BUY,-2.0036882600723014,1592.95,0.0159317750574782,e62823c3-dac3-4b1b-8b8b-3634566809ff,266b51a1-d831-416b-95cf-06276dc607dd
