phase,symbol,action,side,qty,status,order_id,pair,edge
Open/Add,F,OPEN,sell,30,success,8b3b8e70-a6b5-48ce-96cc-e5874e2e7a07,F/MMC,1.6127643489208627
Open/Add,MMC,OPEN,buy,36,success,ea8fa7f1-9ef8-4c8d-abfb-f5482ed1ecf0,F/MMC,1.6127643489208627
Open/Add,BAC,OPEN,buy,4,success,67a40299-56d9-4ca0-9c31-c0e0532e4beb,BAC/MS,0.8646148675402683
Open/Add,MS,OPEN,sell,11,success,cd259b31-274f-470d-8789-4197f61f9d4e,BAC/MS,0.8646148675402683
Open/Add,AES,OPEN,sell,30,success,25c57a7f-8dc7-4be7-bbe8-02f7acd9bba2,AES/LNT,0.8585776410369078
Open/Add,LNT,OPEN,buy,35,success,7f10a4ce-05a6-4ad4-8974-46fcca746f97,AES/LNT,0.8585776410369078
Open/Add,PFE,OPEN,buy,9,success,93853d57-b505-479f-8d08-91492e154653,PFE/SLB,0.6713740765276601
Open/Add,SLB,OPEN,sell,22,success,bf6c23f5-8e1d-493e-8752-0b5a32907d30,PFE/SLB,0.6713740765276601
Open/Add,CTRA,OPEN,buy,6,success,ce71fb88-621b-48bd-b7b7-4f07553ea1c6,CTRA/UPS,0.648223780266346
Open/Add,UPS,OPEN,sell,12,success,7a8053c9-550e-4b04-b39f-d83a691b5db8,CTRA/UPS,0.648223780266346
Open/Add,NI,OPEN,buy,2,success,f2bbc14e-805d-43e7-80d5-e14f903d4ce0,NI/RTX,0.5946214778083954
Open/Add,RTX,OPEN,sell,6,success,b9b865b8-c3b4-4347-b923-1bb5617cd3e8,NI/RTX,0.5946214778083954
Open/Add,O,OPEN,sell,5,success,a9ba633a-57bd-4ceb-824e-0fcdb8ba4ef4,O/SO,0.5791737914013657
Open/Add,SO,OPEN,buy,10,success,f89a4a24-639d-4a81-92f1-8e56a3f071a5,O/SO,0.5791737914013657
Open/Add,GEN,OPEN,buy,3,success,db00fa99-72e4-4fce-9d96-c2c7087ea8cf,GEN/TXN,0.562730010600887
Open/Add,TXN,OPEN,sell,5,success,be90eae1-1b0e-4c99-a37a-a007d8294636,GEN/TXN,0.562730010600887
Open/Add,T,OPEN,buy,9,success,1b74b32f-1d43-4c95-a681-5e113461792d,T/MOS,0.4304511449569589
Open/Add,MOS,OPEN,sell,34,success,4c256f93-fa8e-429b-87ac-d9b162a0ab08,T/MOS,0.4304511449569589
Open/Add,HST,OPEN,sell,11,success,5b9b39b5-89d5-437f-abed-7d8396b115b3,HST/QCOM,0.4006853011657172
Open/Add,QCOM,OPEN,buy,6,success,9f86f21b-fbd4-4905-9280-c62bb32da108,HST/QCOM,0.4006853011657172
Open/Add,HAL,OPEN,sell,5,success,29f6027d-095a-4c41-ae27-41890edd075c,HAL/SNA,0.2676210710226337
Open/Add,SNA,OPEN,buy,5,success,e8bd5a4d-e4f8-4876-8f89-4b57fd0f3e17,HAL/SNA,0.2676210710226337
Open/Add,CCL,OPEN,sell,12,success,49140125-5ea0-498e-868c-849a58b212be,CCL/TRMB,0.2595532505438354
Open/Add,TRMB,OPEN,buy,17,success,bf50040e-a33d-4e10-958f-cee54697dc38,CCL/TRMB,0.2595532505438354
Open/Add,EQR,OPEN,buy,13,success,80ba24e0-b52b-4270-a002-fdbd10d1ff95,EQR/MKC,0.2123707658779791
Open/Add,MKC,OPEN,sell,9,success,8b1a6fd2-56f9-415a-b070-02e43ae7984c,EQR/MKC,0.2123707658779791
Open/Add,HPE,OPEN,buy,10,success,6731fbf9-dabf-4047-8bc3-2383cc162a7f,HPE/RJF,0.1831478848061786
Open/Add,RJF,OPEN,sell,10,success,3357ce19-7aad-404d-8381-5d538a050a9d,HPE/RJF,0.1831478848061786
Open/Add,HBAN,OPEN,buy,11,success,57c03de3-b764-4f0d-96d8-48de2bf75edc,HBAN/MTB,0.1675711391734891
Open/Add,MTB,OPEN,sell,5,success,bac2ef92-25f4-4cd3-87b5-54ad5d565407,HBAN/MTB,0.1675711391734891
Open/Add,CAG,OPEN,sell,17,success,fc6e3b2f-74f5-4f64-a7f1-d284f29e0322,CAG/PG,0.1534008760986548
Open/Add,PG,OPEN,buy,6,success,68dd9792-f830-461f-9a25-d64a59da0627,CAG/PG,0.1534008760986548
Open/Add,DVN,OPEN,sell,8,success,e5bfc4af-7a90-4214-aa87-547ac12154e7,DVN/MET,0.1371768203788854
Open/Add,MET,OPEN,buy,9,success,f580aec5-8cff-44d0-a7fc-fd93800fa975,DVN/MET,0.1371768203788854
Open/Add,IP,OPEN,sell,3,success,f8df66e5-c927-4169-b970-ff5523ab2927,IP/POOL,0.1015840687815366
Open/Add,POOL,OPEN,buy,8,success,117ff6bb-a505-4f5d-a0b8-8b2025e2f7a7,IP/POOL,0.1015840687815366
Open/Add,MRNA,OPEN,sell,8,success,2c8b9f93-3d23-4f78-8a45-4e6698e2f436,MRNA/UNP,0.1013648446702318
Open/Add,UNP,OPEN,buy,8,success,60340ece-1134-4728-a5d4-8fdab7002552,MRNA/UNP,0.1013648446702318
Open/Add,FOXA,OPEN,sell,4,success,a880fde3-b20e-404f-bc04-378652f6cff0,FOXA/STLD,0.0828577880379036
Open/Add,STLD,OPEN,buy,9,success,b40dc6bd-0b30-4ef9-8cd8-b95667e49182,FOXA/STLD,0.0828577880379036
Open/Add,EVRG,OPEN,sell,18,success,63d95dd2-62d1-4c42-a6ba-631ec029a546,EVRG/XEL,0.0734045123845868
Open/Add,XEL,OPEN,buy,8,success,28622acd-613d-4b01-a9ab-8fb626fa9c1b,EVRG/XEL,0.0734045123845868
Open/Add,INTC,OPEN,sell,12,success,863584b6-9675-4659-a396-fe58e62b8768,INTC/WBD,0.0661088807359189
Open/Add,WBD,OPEN,buy,17,success,72b5d17c-5584-4b53-a654-f449e603d2e3,INTC/WBD,0.0661088807359189
Open/Add,APA,OPEN,buy,12,success,cb985e68-cca4-4e8c-93cb-cdf8014495d9,APA/KEYS,0.0633905268800155
Open/Add,KEYS,OPEN,sell,5,success,8883a2b8-a12b-4b6d-b8a8-b382d2fa3335,APA/KEYS,0.0633905268800155
Open/Add,KR,OPEN,buy,10,success,d7bd14f0-1c6b-4f00-8ee1-5dee43d340ba,KR/VICI,0.0579514501071061
Open/Add,VICI,OPEN,sell,31,success,c2322f08-dfe3-45e3-925d-f03afe100358,KR/VICI,0.0579514501071061
Open/Add,C,OPEN,sell,5,success,bf378392-cd51-473d-b051-c8b80c48bb2b,C/SYF,0.0566039512150535
Open/Add,SYF,OPEN,buy,10,success,4c31eeb8-0e99-47eb-84e2-4a177c429f19,C/SYF,0.0566039512150535
Open/Add,LVS,OPEN,buy,7,success,70e5bf4c-8e22-4a56-84ad-cc86b67ccbc8,LVS/NUE,0.0516371594052166
Open/Add,NUE,OPEN,sell,9,success,b6159960-1f94-4283-a503-0602eb0c883b,LVS/NUE,0.0516371594052166
Open/Add,LUV,OPEN,sell,6,success,71438e63-09fb-4da5-b8d0-a7a0ecf5b4cf,LUV/WMT,0.0428576800776683
Open/Add,WMT,OPEN,buy,16,success,5809c621-4a4f-47a0-96f8-22ef4b6b00d2,LUV/WMT,0.0428576800776683
Open/Add,PCAR,OPEN,sell,10,success,abedd700-03e9-426a-b680-c7f3de5fdc18,PCAR/SOLV,0.0366072482208648
Open/Add,SOLV,OPEN,buy,6,success,9dc9406d-c57a-4a6d-9299-24eac61d90e8,PCAR/SOLV,0.0366072482208648
Open/Add,OXY,OPEN,buy,3,success,ea7dd47f-ada7-44cd-b303-a0d5ce932e3b,OXY/SHW,0.0365268729404515
Open/Add,SHW,OPEN,sell,3,success,d1f2ea64-3d13-4653-bd53-624be3804d0f,OXY/SHW,0.0365268729404515
Open/Add,USB,OPEN,sell,6,success,e2e5d2f9-1d70-40cd-9b4e-05c29ccb789f,USB/WFC,0.0297209959252648
Open/Add,WFC,OPEN,buy,7,success,f7517559-ade8-4963-8086-af41aa52790f,USB/WFC,0.0297209959252648
Open/Add,EL,OPEN,sell,5,success,5af4ad2b-d077-42a5-ad0b-cb93fd1ab736,EL/NTRS,0.0269584600628517
Open/Add,NTRS,OPEN,buy,8,success,342b76bf-a548-42c8-87e9-d8cf76f7ad68,EL/NTRS,0.0269584600628517
Open/Add,CF,OPEN,buy,5,success,a844e8c3-641d-41c4-ab51-73a782d9f152,CF/DIS,0.0263423284183097
Open/Add,DIS,OPEN,sell,14,success,fdc0567f-fabc-4004-8373-57b736e52f01,CF/DIS,0.0263423284183097
Open/Add,AWK,OPEN,sell,9,success,b7ea5911-413c-498c-98a6-e3ee8f605ead,AWK/CCI,0.024060802398004
Open/Add,CCI,OPEN,buy,7,success,ca6c3c42-2d04-4b64-ba60-11210708ae31,AWK/CCI,0.024060802398004
Open/Add,SWKS,OPEN,buy,8,success,932aadbe-7116-4004-b3eb-ad612913780a,SWKS/SYY,0.0181480836346162
Open/Add,SYY,OPEN,sell,18,success,15cdb9d6-3123-4b1b-8dd0-04a0e27e5a00,SWKS/SYY,0.0181480836346162
Open/Add,KMB,OPEN,buy,2,success,1e68700d-08b6-457a-9c6e-ddd150052b94,KMB/TYL,0.0147256245303428
Open/Add,TYL,OPEN,sell,4,success,6e17a139-c847-4838-8e7b-4ec89bd7e482,KMB/TYL,0.0147256245303428
Open/Add,KVUE,OPEN,buy,27,success,ac7970e2-c053-40dd-ac80-2118c3ac60b2,KVUE/KDP,0.0140022622793161
Open/Add,KDP,OPEN,sell,20,success,d2b510cf-9c8c-4eed-8f04-4460f1a70a0d,KVUE/KDP,0.0140022622793161
Open/Add,LDOS,OPEN,sell,4,success,c5694d57-4c9e-4d5e-8c4a-51340d7d8a9f,LDOS/TEL,0.0125504669018606
Open/Add,TEL,OPEN,buy,6,success,c1c235b5-6442-429a-8b90-cefeec936847,LDOS/TEL,0.0125504669018606
Open/Add,DELL,OPEN,buy,12,success,8926a112-b78a-475e-be13-47f8d14f81e2,DELL/XYL,0.0116204703237681
Open/Add,XYL,OPEN,sell,6,success,8681b48e-1282-4e16-a03a-7c2134f63ea8,DELL/XYL,0.0116204703237681
Open/Add,HAS,OPEN,sell,6,success,f802cbf6-248c-4aa8-9c3a-dde7371a8b33,HAS/HUBB,0.0112503351935262
Open/Add,HUBB,OPEN,buy,4,success,2f1180a6-0817-4692-a091-659257a281fe,HAS/HUBB,0.0112503351935262
Open/Add,AMT,OPEN,buy,11,success,e8d546c6-1574-4b83-897d-ff7fedea61d3,AMT/HRL,0.0103065920614898
Open/Add,HRL,OPEN,sell,19,success,5023498a-870c-42e2-b7c3-8aefd8909470,AMT/HRL,0.0103065920614898
Open/Add,MMM,OPEN,buy,8,success,68b8583d-ae5f-44f8-b623-58945dc8e6d5,MMM/XOM,0.0068867609103464
Open/Add,XOM,OPEN,sell,8,success,a3d98783-5da7-4822-83f1-7c500ca92ac2,MMM/XOM,0.0068867609103464
Open/Add,LOW,OPEN,sell,2,success,c7acf649-2d9f-4c6d-828d-5842ce6a4c30,LOW/SPG,0.0067194869168627
Open/Add,SPG,OPEN,buy,6,success,d4d95ccf-574e-4e73-a684-d37ab262ad58,LOW/SPG,0.0067194869168627
Open/Add,BX,OPEN,sell,11,success,a05a7cf1-f9db-43e3-b39d-7f1078c0a671,BX/TSCO,0.0059502727440243
Open/Add,TSCO,OPEN,buy,10,success,685bceb5-57cd-422f-b6f1-b6a721db60e5,BX/TSCO,0.0059502727440243
Open/Add,COR,OPEN,buy,2,success,fcb7a06b-0732-4e4d-9c8b-794c325ef8d8,COR/MCK,0.0058554091104383
Open/Add,MCK,OPEN,sell,2,success,9dcdf7d9-8222-4f26-b7ff-3cbf80555e6d,COR/MCK,0.0058554091104383
Open/Add,APO,OPEN,buy,5,success,781bac72-2aa4-4d16-93a1-7b1c113f2d97,APO/HSIC,0.0043806846268678
Open/Add,HSIC,OPEN,sell,10,success,6fed6567-dbe8-4d36-83ee-4d7ae929490a,APO/HSIC,0.0043806846268678
Open/Add,BIIB,OPEN,sell,8,success,22322097-0299-4750-b38c-9b32295c6922,BIIB/FOX,0.0040862028473598
Open/Add,FOX,OPEN,buy,8,success,c810a478-3be1-41a1-8bec-b030e6fd9919,BIIB/FOX,0.0040862028473598
