symbol,action,side,qty,reason,current_value,pair,edge,priority,target_price
F,OPEN,sell,30,Open new short position,0,F/MMC,1.6127643489208627,2,6.8
MMC,OPEN,buy,36,Open new long position,0,F/MMC,1.6127643489208627,2,87.855
BAC,OPEN,buy,4,Open new long position,0,BAC/MS,0.8646148675402683,2,55.845
MS,OPEN,sell,11,Open new short position,0,BAC/MS,0.8646148675402683,2,87.875
AES,OPEN,sell,30,Open new short position,0,AES/LNT,0.8585776410369078,2,14.565
LNT,OPEN,buy,35,Open new long position,0,AES/LNT,0.8585776410369078,2,27.42
PFE,OPEN,buy,9,Open new long position,0,PFE/SLB,0.6713740765276601,2,25.465
SLB,OPEN,sell,22,Open new short position,0,PFE/SLB,0.6713740765276601,2,44.68
CTRA,OPEN,buy,6,Open new long position,0,CTRA/UPS,0.648223780266346,2,25.05
UPS,OPEN,sell,12,Open new short position,0,CTRA/UPS,0.648223780266346,2,107.92
NI,OPEN,buy,2,Open new long position,0,NI/RTX,0.5946214778083954,2,42.085
RTX,OPEN,sell,6,Open new short position,0,NI/RTX,0.5946214778083954,2,187.515
O,OPEN,sell,5,Open new short position,0,O/SO,0.5791737914013657,2,58.185
SO,OPEN,buy,10,Open new long position,0,O/SO,0.5791737914013657,2,87.63
GEN,OPEN,buy,3,Open new long position,0,GEN/TXN,0.562730010600887,2,25.49
TXN,OPEN,sell,5,Open new short position,0,GEN/TXN,0.562730010600887,2,188.935
T,OPEN,buy,9,Open new long position,0,T/MOS,0.4304511449569589,2,24.18
MOS,OPEN,sell,34,Open new short position,0,T/MOS,0.4304511449569589,2,25.95
HST,OPEN,sell,11,Open new short position,0,HST/QCOM,0.4006853011657172,2,8.785
QCOM,OPEN,buy,6,Open new long position,0,HST/QCOM,0.4006853011657172,2,178.46499999999995
HAL,OPEN,sell,5,Open new short position,0,HAL/SNA,0.2676210710226337,2,32.3
SNA,OPEN,buy,5,Open new long position,0,HAL/SNA,0.2676210710226337,2,181.25
CCL,OPEN,sell,12,Open new short position,0,CCL/TRMB,0.2595532505438354,2,31.68
TRMB,OPEN,buy,17,Open new long position,0,CCL/TRMB,0.2595532505438354,2,40.295
EQR,OPEN,buy,13,Open new long position,0,EQR/MKC,0.2123707658779791,2,30.22
MKC,OPEN,sell,9,Open new short position,0,EQR/MKC,0.2123707658779791,2,67.9
HPE,OPEN,buy,10,Open new long position,0,HPE/RJF,0.1831478848061786,2,22.1
RJF,OPEN,sell,10,Open new short position,0,HPE/RJF,0.1831478848061786,2,83.865
HBAN,OPEN,buy,11,Open new long position,0,HBAN/MTB,0.1675711391734891,2,9.07
MTB,OPEN,sell,5,Open new short position,0,HBAN/MTB,0.1675711391734891,2,211.685
CAG,OPEN,sell,17,Open new short position,0,CAG/PG,0.1534008760986548,2,16.84
PG,OPEN,buy,6,Open new long position,0,CAG/PG,0.1534008760986548,2,141.38
DVN,OPEN,sell,8,Open new short position,0,DVN/MET,0.1371768203788854,2,36.120000000000005
MET,OPEN,buy,9,Open new long position,0,DVN/MET,0.1371768203788854,2,79.43
IP,OPEN,sell,3,Open new short position,0,IP/POOL,0.1015840687815366,2,43.06
POOL,OPEN,buy,8,Open new long position,0,IP/POOL,0.1015840687815366,2,110.0
MRNA,OPEN,sell,8,Open new short position,0,MRNA/UNP,0.1013648446702318,2,34.215
UNP,OPEN,buy,8,Open new long position,0,MRNA/UNP,0.1013648446702318,2,108.06
FOXA,OPEN,sell,4,Open new short position,0,FOXA/STLD,0.0828577880379036,2,75.045
STLD,OPEN,buy,9,Open new long position,0,FOXA/STLD,0.0828577880379036,2,84.635
EVRG,OPEN,sell,18,Open new short position,0,EVRG/XEL,0.0734045123845868,2,27.68
XEL,OPEN,buy,8,Open new long position,0,EVRG/XEL,0.0734045123845868,2,74.39500000000001
INTC,OPEN,sell,12,Open new short position,0,INTC/WBD,0.0661088807359189,2,44.455
WBD,OPEN,buy,17,Open new long position,0,INTC/WBD,0.0661088807359189,2,28.875
APA,OPEN,buy,12,Open new long position,0,APA/KEYS,0.0633905268800155,2,11.955
KEYS,OPEN,sell,5,Open new short position,0,APA/KEYS,0.0633905268800155,2,207.975
KR,OPEN,buy,10,Open new long position,0,KR/VICI,0.0579514501071061,2,59.25
VICI,OPEN,sell,31,Open new short position,0,KR/VICI,0.0579514501071061,2,13.23
C,OPEN,sell,5,Open new short position,0,C/SYF,0.0566039512150535,2,120.96
SYF,OPEN,buy,10,Open new long position,0,C/SYF,0.0566039512150535,2,40.69
LVS,OPEN,buy,7,Open new long position,0,LVS/NUE,0.0516371594052166,2,58.555
NUE,OPEN,sell,9,Open new short position,0,LVS/NUE,0.0516371594052166,2,81.86
LUV,OPEN,sell,6,Open new short position,0,LUV/WMT,0.0428576800776683,2,44.41
WMT,OPEN,buy,16,Open new long position,0,LUV/WMT,0.0428576800776683,2,54.39
PCAR,OPEN,sell,10,Open new short position,0,PCAR/SOLV,0.0366072482208648,2,55.675
SOLV,OPEN,buy,6,Open new long position,0,PCAR/SOLV,0.0366072482208648,2,86.32
OXY,OPEN,buy,3,Open new long position,0,OXY/SHW,0.0365268729404515,2,42.855
SHW,OPEN,sell,3,Open new short position,0,OXY/SHW,0.0365268729404515,2,346.27
USB,OPEN,sell,6,Open new short position,0,USB/WFC,0.0297209959252648,2,55.215
WFC,OPEN,buy,7,Open new long position,0,USB/WFC,0.0297209959252648,2,95.815
EL,OPEN,sell,5,Open new short position,0,EL/NTRS,0.0269584600628517,2,110.945
NTRS,OPEN,buy,8,Open new long position,0,EL/NTRS,0.0269584600628517,2,72.86
CF,OPEN,buy,5,Open new long position,0,CF/DIS,0.0263423284183097,2,82.575
DIS,OPEN,sell,14,Open new short position,0,CF/DIS,0.0263423284183097,2,54.11
AWK,OPEN,sell,9,Open new short position,0,AWK/CCI,0.024060802398004,2,63.975
CCI,OPEN,buy,7,Open new long position,0,AWK/CCI,0.024060802398004,2,83.845
SWKS,OPEN,buy,8,Open new long position,0,SWKS/SYY,0.0181480836346162,2,60.335
SYY,OPEN,sell,18,Open new short position,0,SWKS/SYY,0.0181480836346162,2,35.05
KMB,OPEN,buy,2,Open new long position,0,KMB/TYL,0.0147256245303428,2,98.945
TYL,OPEN,sell,4,Open new short position,0,KMB/TYL,0.0147256245303428,2,223.97
KVUE,OPEN,buy,27,Open new long position,0,KVUE/KDP,0.0140022622793161,2,16.825000000000003
KDP,OPEN,sell,20,Open new short position,0,KVUE/KDP,0.0140022622793161,2,27.595
LDOS,OPEN,sell,4,Open new short position,0,LDOS/TEL,0.0125504669018606,2,99.28
TEL,OPEN,buy,6,Open new long position,0,LDOS/TEL,0.0125504669018606,2,115.735
DELL,OPEN,buy,12,Open new long position,0,DELL/XYL,0.0116204703237681,2,56.495
XYL,OPEN,sell,6,Open new short position,0,DELL/XYL,0.0116204703237681,2,69.825
HAS,OPEN,sell,6,Open new short position,0,HAS/HUBB,0.0112503351935262,2,29.505
HUBB,OPEN,buy,4,Open new long position,0,HAS/HUBB,0.0112503351935262,2,235.265
AMT,OPEN,buy,11,Open new long position,0,AMT/HRL,0.0103065920614898,2,80.41
HRL,OPEN,sell,19,Open new short position,0,AMT/HRL,0.0103065920614898,2,10.86
MMM,OPEN,buy,8,Open new long position,0,MMM/XOM,0.0068867609103464,2,77.935
XOM,OPEN,sell,8,Open new short position,0,MMM/XOM,0.0068867609103464,2,58.355
LOW,OPEN,sell,2,Open new short position,0,LOW/SPG,0.0067194869168627,2,268.72
SPG,OPEN,buy,6,Open new long position,0,LOW/SPG,0.0067194869168627,2,92.275
BX,OPEN,sell,11,Open new short position,0,BX/TSCO,0.0059502727440243,2,73.765
TSCO,OPEN,buy,10,Open new long position,0,BX/TSCO,0.0059502727440243,2,24.325
COR,OPEN,buy,2,Open new long position,0,COR/MCK,0.0058554091104383,2,167.73
MCK,OPEN,sell,2,Open new short position,0,COR/MCK,0.0058554091104383,2,369.0
APO,OPEN,buy,5,Open new long position,0,APO/HSIC,0.0043806846268678,2,143.82999999999998
HSIC,OPEN,sell,10,Open new short position,0,APO/HSIC,0.0043806846268678,2,38.815
BIIB,OPEN,sell,8,Open new short position,0,BIIB/FOX,0.0040862028473598,2,93.795
FOX,OPEN,buy,8,Open new long position,0,BIIB/FOX,0.0040862028473598,2,33.205
